iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Shoppers Stack RESTful Web Service documentation","Get Admin Details by Id","GET","https://www.shoppersstack.com/shopping/admin/331227","OK","200","171","559","response message, userId is not empty, role is ADMIN, phone number is not empty","Status code is 200",,"5","4","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Update admin details by Id","PUT","https://www.shoppersstack.com/shopping/admin/330379","OK","200","55","409","response message, userId is not empty, role is ADMIN, firstname is not empty",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Register as Admin","POST","https://www.shoppersstack.com/shopping/admin","Created","201","295","422","Body matches string, zoneId is not undefined, Creation message is correct","Creation date is not empty",,"4","3","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Validates bank account credential","POST","https://www.shoppersstack.com/shopping/bankaccounts/login?bankName=string","Bad Request","400","55","142",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all bank account of shopper","GET","https://www.shoppersstack.com/shopping/bankaccounts?shopperId=330355","OK","200","42","331","Response message is correct, Bank account number is not undefined, Bank account number is not null, Bank account balance is not undefined, Bank account ID is not empty",,,"5","5","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Create bank account","POST","https://www.shoppersstack.com/shopping/bankaccounts?bankName=IDHC&email=[email]&shopperId=330355","Conflict","409","50","150","Bank account number is not null","Response message is correct, Bank account number is not undefined",,"3","1","2","0"
"1","Shoppers Stack RESTful Web Service documentation","Update bank account balance","PATCH","https://www.shoppersstack.com/shopping/bankaccounts?action=string&amount=1&number=741852969751","OK","200","53","340","Response message is correct, Bank account number is not undefined, Bank account number is not null, Bank account balance is not undefined, Bank account ID is not empty",,,"5","5","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the available bank names","GET","https://www.shoppersstack.com/shopping/banks","OK","200","48","133","Check if the response message, array of data is not empty",,,"2","2","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Validates bank card with amount","POST","https://www.shoppersstack.com/shopping/cards/transaction?amount=8166.259592406317","Bad Request","400","62","122",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Validates bank card","POST","https://www.shoppersstack.com/shopping/cards/verify","Bad Request","400","64","122",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete card data based on id","DELETE","https://www.shoppersstack.com/shopping/cards/5604","Not Found","404","61","135",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","get the card data based on type","GET","https://www.shoppersstack.com/shopping/cards/4537?type=string","OK","200","60","93",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Creates the new card for a given bank","GET","https://www.shoppersstack.com/shopping/cards?bankName=string&cardType=CREDIT&email=string&name=string&shopperId=4537","Bad Request","400","57","127",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Save the card data","POST","https://www.shoppersstack.com/shopping/cards","Created","201","59","262",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Update card balance","PATCH","https://www.shoppersstack.com/shopping/cards?amount=8166.259592406317&cardNumber=string","Bad Request","400","52","122",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the merchant data with respect to status and zone","GET","https://www.shoppersstack.com/shopping/merchants/status/zoneId?status=ACTIVE&zoneId=EDO330355","OK","200","338","17285","All merchants have ACTIVE status, Body matches string, Creation message is correct, ZoneId is not undefined",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Saves merchant status to Blocked to Approved and visa-versa","PATCH","https://www.shoppersstack.com/shopping/merchants/330358/status?status=string","Internal Server Error","500","51","156",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns single merchant based on id","GET","https://www.shoppersstack.com/shopping/merchants/330358","OK","200","55","1151","Body matches string, Creation message is correct, ZoneId is not undefined, Email is not empty",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Saves the Updated merchant Data","PUT","https://www.shoppersstack.com/shopping/merchants/330358","Conflict","409","59","150",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the merchant data of specific zone","GET","https://www.shoppersstack.com/shopping/merchants?zoneId=EDO330355","OK","200","274","17285","Body matches string, Creation message is correct, ZoneId is not undefined",,,"3","3","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Save the merchant data","POST","https://www.shoppersstack.com/shopping/merchants","Created","201","428","416","Verify response body has created, Verify role is Merchant, Verify userId is not undefined, Verify userId is not empty","Verify that duplicate email or phone number is not allowed",,"5","4","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the default products","GET","https://www.shoppersstack.com/shopping/products/alpha?zoneId=ALPHA","OK","200","412","1371980","Response message is Success, title is not empty, productId is not undefined, Products array is not empty",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the products of specific merchant","GET","https://www.shoppersstack.com/shopping/products/merchant/330358","OK","200","65","93",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","returns single product based on id","GET","https://www.shoppersstack.com/shopping/products/5604","Not Found","404","58","125",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","deletes the product based on id","DELETE","https://www.shoppersstack.com/shopping/products/5604","Not Found","404","55","125",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the products","GET","https://www.shoppersstack.com/shopping/products?zoneId=EDO330399","OK","200","345","1371980","Response message is Success, title is not empty, productId is not undefined, Products array is not empty",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Save the product data","POST","https://www.shoppersstack.com/shopping/products?merchantId=330358","Unauthorized","401","45","148","Response message is Unauthorized","Response message is Success",,"2","1","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Saves the Updated Product Data","PUT","https://www.shoppersstack.com/shopping/products?productId=27&MerchantId=330399","Bad Request","400","41","0",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all the reviews of a product","GET","https://www.shoppersstack.com/shopping/reviews/27","OK","200","59","10142","Response message is Success, shoppername not empty, rating not empty",,,"3","3","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Update an added review","PUT","https://www.shoppersstack.com/shopping/reviews/5604?productId=5604","Not Found","404","41","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete an added review","DELETE","https://www.shoppersstack.com/shopping/reviews/5604?productId=5604","Not Found","404","43","135",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Add a review to delivered product","POST","https://www.shoppersstack.com/shopping/reviews?productId=27","OK","200","50","318","Response message is Success, shoppername not empty, rating not empty",,,"3","3","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the shoppers cards","GET","https://www.shoppersstack.com/shopping/shoppers/cards?cardType=CREDIT&shopperId=230739","OK","200","60","93",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Returns all the likes of shopper","GET","https://www.shoppersstack.com/shopping/shoppers/likes?shopperId=330355","Internal Server Error","500","60","147",,"response message, Body matches string",,"2","0","2","0"
"1","Shoppers Stack RESTful Web Service documentation","Update the shoppers like list","PATCH","https://www.shoppersstack.com/shopping/shoppers/likes?shopperId=330355","Internal Server Error","500","44","115",,"Status code message, array of data is not empty",,"2","0","2","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete the shoppers like list","DELETE","https://www.shoppersstack.com/shopping/shoppers/likes?category=string&shopperId=330355","Internal Server Error","500","44","115",,"Status code message, array of data is not empty",,"2","0","2","0"
"1","Shoppers Stack RESTful Web Service documentation","Get a particular address by addressId","GET","https://www.shoppersstack.com/shopping/shoppers/5604/address/5604","Not Found","404","44","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Update an added address","PUT","https://www.shoppersstack.com/shopping/shoppers/5604/address/5604","Not Found","404","48","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete an address","DELETE","https://www.shoppersstack.com/shopping/shoppers/5604/address/5604","Not Found","404","50","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all the addresses","GET","https://www.shoppersstack.com/shopping/shoppers/330399/address","OK","200","49","8590","Body matches string, Valid addressId, buildingInfo is available",,,"3","3","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Add a new address","POST","https://www.shoppersstack.com/shopping/shoppers/330399/address","Created","201","48","386","Body matches string, .message is correct, name is not empty, addressId is not undefined",,,"4","4","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Update a product in the cart","PUT","https://www.shoppersstack.com/shopping/shoppers/5604/carts/5604","Not Found","404","49","136",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete a product from the cart","DELETE","https://www.shoppersstack.com/shopping/shoppers/5604/carts/5604","Not Found","404","48","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all the products from the cart","GET","https://www.shoppersstack.com/shopping/shoppers/5604/carts","OK","200","41","93",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Add a product to the cart","POST","https://www.shoppersstack.com/shopping/shoppers/5604/carts","Bad Request","400","47","138",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Generate Invoice copy","GET","https://www.shoppersstack.com/shopping/shoppers/5604/orders/5604/invoice","OK","200","65","2204",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Update order status","PATCH","https://www.shoppersstack.com/shopping/shoppers/5604/orders/5604?status=string","Internal Server Error","500","57","158",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Display order history","GET","https://www.shoppersstack.com/shopping/shoppers/5604/orders","OK","200","48","9789",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Place order from cart","POST","https://www.shoppersstack.com/shopping/shoppers/5604/orders","Not Found","404","48","150",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all Wallet Transactions","GET","https://www.shoppersstack.com/shopping/shoppers/4537/wallets","Not Found","404","42","116",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Delete a product from wishlist","DELETE","https://www.shoppersstack.com/shopping/shoppers/5604/wishlist/5604","Not Found","404","52","139",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Get all the products from wishlist","GET","https://www.shoppersstack.com/shopping/shoppers/5604/wishlist","OK","200","55","93",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Add a product to the wishlist","POST","https://www.shoppersstack.com/shopping/shoppers/5604/wishlist","Bad Request","400","55","138",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Find Shopper data by shopperId","GET","https://www.shoppersstack.com/shopping/shoppers/330399","OK","200","61","9736","Response message is Success, Email is not empty, Address is not empty","AddressId is not undefined",,"4","3","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Update the shopper Details","PATCH","https://www.shoppersstack.com/shopping/shoppers/330399","OK","200","57","378","response message is Success, response body have role, response body have userId",,,"3","3","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Register as a shopper","POST","https://www.shoppersstack.com/shopping/shoppers?zoneId=string","Created","201","372","389","user created successfully, userId is not null, zoneId is ALPHA","duplicate data on account creation",,"4","3","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Genarates URL for forgot password","POST","https://www.shoppersstack.com/shopping/users/forgot-password?email=[email]&role=ADMIN","Not Found","404","49","140",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Shopper Login","POST","https://www.shoppersstack.com/shopping/users/login","OK","200","185","558","Status is active, Role is a valid user role, jwtToken is not undefined, jwtToken is not null","Incorrect email or password returns error message",,"5","4","1","0"
"1","Shoppers Stack RESTful Web Service documentation","Resets the password","POST","https://www.shoppersstack.com/shopping/users/reset-password","Bad Request","400","46","0",,,,"0","0","0","0"
"1","Shoppers Stack RESTful Web Service documentation","Set user password","POST","https://www.shoppersstack.com/shopping/users/verify-account","Bad Request","400","39","0",,,,"0","0","0","0"